"Name","Classification","Homepage","SocialMedia","Locality","Lat","Lng","Address","Country","Description","SupportRequest","SupportOffer","Hotline","Tags","Notes","ListingSource","ListingSourceId","ListingSourceUpdated"
"Combating COVID-19 in Highland Park, MI (& Surrounding Communities)","FacebookMutualAid","https://www.facebook.com/groups/646455195924175/","https://www.facebook.com/groups/646455195924175/","Highland Park, Detroit, MI",42.3487,-83.0567,"Detroit, Michigan, USA","USA","","https://docs.google.com/forms/d/e/1FAIpQLSfc15hrr6Fym_95gXA_drt18qrqZEKANTu0dgHI44BYfHL6tg/viewform","https://docs.google.com/forms/d/e/1FAIpQLSfc15hrr6Fym_95gXA_drt18qrqZEKANTu0dgHI44BYfHL6tg/viewform","","","","mutualaidhub.org","662",
"New Mexico / Albuquerque: Help Needed in Albuquerque COVID-19","FacebookMutualAid","https://www.facebook.com/groups/247465889623611/?ref=share","https://www.facebook.com/groups/247465889623611/?ref=share","Albuquerque, NM",35.0841,-106.651,"Albuquerque, New Mexico, USA","USA","","","","","","","mutualaidhub.org","663",
"High Desert Mutual Aid Society","FacebookMutualAid","https://www.facebook.com/Highdesertmutualaid","https://www.facebook.com/Highdesertmutualaid","Victorville, CA",34.5361,-117.2912,"Victorville, California, United States","USA","","","","","","","mutualaidhub.org","664",
"Nesterly Good Neighbors","","https://www.nesterlygoodneighbors.com/","https://www.facebook.com/nesterlygoodneighbors","Greater Boston, Boston, MA",42.3605,-71.0596,"Boston, Massachusetts, United States","USA","","","","","","","mutualaidhub.org","665",
"COVID-19 Lockport Area Mutual Aid","FacebookMutualAid","https://www.facebook.com/Covid-19-Lockport-Area-Mutual-Aid-100285148300404/","https://www.facebook.com/Covid-19-Lockport-Area-Mutual-Aid-100285148300404/","Lockport, IL",41.5895,-88.0578,"Lockport, Illinois, USA","USA","","","","","","","mutualaidhub.org","666",
"DSA Ventura County COVID-19 Mutual Aid","","https://www.dsaventuracounty.org/covid_19_mutual_aid","https://www.facebook.com/DSAVenturaCounty/","Oxnard, CA",34.1975,-119.1771,"Oxnard, California, USA","USA","","https://docs.google.com/forms/d/e/1FAIpQLSdwbRdSE4TSQqNXw0kvzqOYRTf6ANfR7v-GwKZBwyU3dkCGRA/viewform","https://docs.google.com/forms/d/e/1FAIpQLSdo47CkpxhXmy4wD5tJJqVGS2inJstQb25kZBPCCzZhgrosug/viewform","","","","mutualaidhub.org","667",
"361 Information & Resource Exchange","FacebookMutualAid","https://www.facebook.com/groups/1459248917568349/?ref=group_header","https://www.facebook.com/groups/1459248917568349/?ref=group_header","Corpus Christi, TX",27.8003,-97.3956,"Corpus Christi, Texas, USA","USA","","","","","","","mutualaidhub.org","668",
"DSA Mutual Aid | Solidarity Economy Milwaukee","","http://milwaukee.dsawi.org/our-committees-and-working-groups/solidarity-economy-mutual-aid-working-group/","","Milwaukee, WI",43.0115,-87.9735,"Milwaukee, Wisconsin, United States","USA","","","","","","","mutualaidhub.org","669",
"Topanga Community Center with the Canyon Sages","","https://topangacommunitycenter.org/","","Topanga, CA",34.0908,-118.597,"Topanga, California, United States","USA","","https://docs.google.com/forms/d/e/1FAIpQLSeo0fLtUyKmpz3NJ3K-fBN9nUNdqXl18_trR3Ps7BQIYsK7OA/viewform","https://docs.google.com/forms/d/e/1FAIpQLSdUG5QogDLHE2FGyXCDyq6tpfdC56C-cqmNiKWGqKnc4Bm1tw/viewform?usp=send_form","","","","mutualaidhub.org","670",
"Beverly Neighbors Helping Neighbors","","https://docs.google.com/forms/d/e/1FAIpQLSews1VUUpOzf9s7hTdRL_ieuSgEgPwTfGamo6NfHbpCO9Jp9w/viewform?fbclid=IwAR3rvSH9_voZGiX5aA7WojVd6T-nl8YoOeaG2Ep8EUEDTVdPvWkFfkj-e6c","","Beverly, MA",42.5584,-70.88,"Beverly, Massachusetts, USA","USA","","","","","","","mutualaidhub.org","671",
"Cumberland Valley Cares","","https://www.cumberlandvalleycares.com/","https://www.facebook.com/cumberlandvalleycares/","Harrisburg, PA",40.2663,-76.8861,"Harrisburg, Pennsylvania, United States","USA","","https://www.cumberlandvalleycares.com/request-delivery","https://www.cumberlandvalleycares.com/request-delivery","","","","mutualaidhub.org","672",
"Connecticut / Hartford, Bridgeport, Waterbury, New Haven: Mutual Aid Network (Spanish version)","","https://docs.google.com/document/d/19cK5eq_unhr0z4T_AGkKO93r7-qJqQ3LxuXjlWvY62A/edit","","Hartford, CT",41.7635,-72.6831,"Hartford, Connecticut, United States","USA","","","","","","","mutualaidhub.org","673",
"Moutain Communities COVID-19 Mutual Aid","FacebookMutualAid","https://www.facebook.com/groups/MCCMA","https://www.facebook.com/groups/MCCMA","Idyllwild-Pine Cove, CA",33.74,-116.7189,"Idyllwild-Pine Cove, California, United States","USA","","https://airtable.com/shrAp2BJznGM3ASLZ","https://airtable.com/shrR3vHabEP0OT9d2","","","","mutualaidhub.org","674",
"Pontiac Coronavirus Emergency Relief Food/Supplies","","https://www.signupgenius.com/go/30e0b48aaa628a13-drive","","Pontiac, MI",42.6389,-83.291,"Pontiac, Michigan, USA","USA","","","https://www.signupgenius.com/go/30e0b48aaa628a13-drive","","","","mutualaidhub.org","675",
"Brattleboro Area Mutual Aid","","https://linktr.ee/scoffsatgravity","","Brattleboro, VT",42.8509,-72.5579,"Brattleboro, Vermont, USA","USA","","https://docs.google.com/spreadsheets/d/1D-85W9O6WzZhnv5l4aIQnFJ6HDH-uoVT280SrwRin-A/edit?usp=drivesdk","https://docs.google.com/spreadsheets/d/1P0qfRBYbyCwoGgFiv_WQU4K0a-TTDpiI7yv9wPxuA4M/edit?usp=drivesdk","","","","mutualaidhub.org","676",
"California / South Bay: South Bay Mutual Aid Intake","","https://airtable.com/shr6XDSLNt5aqIFbN","","South Bay, Santa Clara, CA",37.3541,-121.9552,"Santa Clara, California, United States","USA","","https://airtable.com/shr6XDSLNt5aqIFbN","https://airtable.com/shrPVpyPFlFlJO5cG","","","","mutualaidhub.org","677",
"Medfield Mutual Aid","","https://docs.google.com/document/d/1Ig8cjg_ADScwu8Mq4oZVjBgEB0eINZoLJ0bdmKyG7JQ/edit","","Medfield, MA",42.1866,-71.3055,"Medfield, Massachusetts, United States","USA","","https://docs.google.com/document/d/1Ig8cjg_ADScwu8Mq4oZVjBgEB0eINZoLJ0bdmKyG7JQ/edit","","","","","mutualaidhub.org","678",
"Astoria Mutual Aid Network","","https://www.astoriamutualaid.com/","","New York City, NY",40.7648,-73.9808,"New York City, New York, United States","USA","","","","","","","mutualaidhub.org","679",
"North Jersey Mutual Aid Resources","","https://docs.google.com/forms/d/e/1FAIpQLSf0cqFpnzSuvbDxpgdG4Cs7l96xuOTqI8ydtFl_t-iO6A08NQ/viewform","https://www.facebook.com/groups/349149839305990/","Paterson, NJ",40.9168,-74.1718,"Paterson, New Jersey, USA","USA","","","","","","","mutualaidhub.org","680",
"Queens Mutual Aid Network","","https://docs.google.com/spreadsheets/d/1wNNGfygBEQL3GiuNoonFk-jznd0VIrmXVBloytaK1gc/edit#gid=1975280849","","Queens, New York City, NY",40.7648,-73.9808,"New York City, New York, United States","USA","","","","","","","mutualaidhub.org","681",
"Boise/Mississippi Pandemic Mutual Aid","FacebookMutualAid","https://www.facebook.com/groups/228056038575798/","https://www.facebook.com/groups/228056038575798/","Boise/Mississippi, Portland, OR",45.5202,-122.6742,"Portland, Oregon, United States","USA","","","","","","","mutualaidhub.org","682",
"Care Web Austin","","","","Austin, TX",30.2711,-97.7437,"Austin, Texas, USA","USA","","","","","","","mutualaidhub.org","683",
"New Paltz Neighbor to Neighbor","","https://docs.google.com/forms/d/e/1FAIpQLSdPvf109_31PMeVW1UJi2mc-cBoXqrNvxMZltbPXWRuObEyYw/viewform","","New Paltz, NY",41.7465,-74.0845,"New Paltz, New York, United States","USA","","","","","","","mutualaidhub.org","684",
"Haight Neighborhood Help Group","FacebookMutualAid","https://www.facebook.com/groups/214731853107680/","https://www.facebook.com/groups/214731853107680/","Haight-Ashbury, San Francisco, CA",37.7648,-122.463,"San Francisco, California, United States","USA","","","https://docs.google.com/forms/d/e/1FAIpQLSdVyyRhv2AxKHUoSXV-pvn6s1IX_BfW9J8wjkR11FcQ-i5aWw/viewform","","","","mutualaidhub.org","685",
"Southern Alameda County Mutual Aid Network","FacebookMutualAid","https://www.facebook.com/groups/581603675902738/","https://www.facebook.com/groups/581603675902738/","Fremont, CA",37.5483,-121.9886,"Fremont, California, USA","USA","","","","","","","mutualaidhub.org","686",
"The New School Student Mutual Aid Group","","https://forms.gle/kwWNwH3TmGz3AJQT8","","New York City, NY",40.7648,-73.9808,"New York City, New York, United States","USA","","","","","","","mutualaidhub.org","687",
"COVID-19 Resource Spreadsheet","","https://docs.google.com/spreadsheets/d/19ulf0RqGhtTijdL3urOq5DLSlXQ7YbuXWTTuGuK3MUo/edit?fbclid=IwAR1HvKMli_9j5XjkBjguiPgPeaRbsDfaGaBe_Wsx65-SHybWDzj-TEuRmOU#gid=0","","Greensboro, NC",36.0726,-79.792,"Greensboro, North Carolina, USA","USA","","","","","","","mutualaidhub.org","688",
"Nevada / Las Vegas: Las Vegas DSA COVID-19 Mutual Aid Form","","https://docs.google.com/forms/d/e/1FAIpQLSeTcriSCf7XcSEC21ayAZmoytmrOkD7zB92z_d5UuTAynWo0g/viewform","","Las Vegas, NV",36.1663,-115.1492,"Las Vegas, Nevada, USA","USA","","","https://docs.google.com/forms/d/e/1FAIpQLSeTcriSCf7XcSEC21ayAZmoytmrOkD7zB92z_d5UuTAynWo0g/viewform","","","","mutualaidhub.org","689",
"Knollwood Neighborhood Covid-19 Response","","https://docs.google.com/forms/d/e/1FAIpQLSeKfWok4FoQHJRXlmUEiaqtne7eOfuYWnrv69O4WX5e39jzYw/viewform?fbclid=IwAR33STBwrAQMZeHHT_5Obmy7HUVkTBHmg1G45bmgeTHZaR3hkNpRJlzTX2I","","Knollwood, Baltimore, MD",39.2909,-76.6108,"Baltimore, Maryland, United States","USA","","","","","","","mutualaidhub.org","690",
"Cascade Locks: Coronavirus Resources","","https://docs.google.com/document/d/1aRR5UXXiHMbM94cAjc6p2SJ47_yyzPFnCNUGysYrrCs/edit?usp=drivesdk","","Cascade Locks, OR",45.6695,-121.8904,"Cascade Locks, Oregon, USA","USA","","","","","","","mutualaidhub.org","691",
"South Bend Mutual Aid","","https://linktr.ee/southbend_mutualaid","","South Bend, IN",41.6834,-86.25,"South Bend, Indiana, United States","USA","","","","","","","mutualaidhub.org","692",
"DC Mutual Aid (Multiple Neighborhood Groups)","","https://docs.google.com/spreadsheets/d/1wLncKL-9ixUFV_UIW08SO-MNVVMhupcK1sFtlTt5L3M/edit#gid=1634357411","","Washington, DC",38.895,-77.0366,"Washington, DC, USA","USA","","","","","","","mutualaidhub.org","693",
"West Chester IFC","","https://docs.google.com/forms/d/e/1FAIpQLSfRaAzoa_V0whmEN5mcLzyvmF40Z1X-D1rJyH6AV8g4O5UinQ/viewform?usp=sf_link","","West Chester, PA",39.9597,-75.606,"West Chester, Pennsylvania, United States","USA","","","","","","","mutualaidhub.org","694",
"Durham Mutual Aid","","https://durhammutualaid.org/","https://www.facebook.com/groups/durhammutualaid/","Durham, NC",35.994,-78.8986,"Durham, North Carolina, USA","USA","","https://durhammutualaid.org/get-support/","","","","","mutualaidhub.org","695",
"Community Support Project DSM","","https://docs.google.com/forms/d/e/1FAIpQLSe0ptHHSGTJxMd8xeRJ3w-6KPAIKdnBvWsazYyHX9Sfx5Ct1A/viewform","","Des Moines, IA",41.5911,-93.6037,"Des Moines, Iowa, USA","USA","","https://docs.google.com/forms/d/e/1FAIpQLSe0ptHHSGTJxMd8xeRJ3w-6KPAIKdnBvWsazYyHX9Sfx5Ct1A/viewform","https://forms.gle/7p49q1XkrqdnERuy7","","","","mutualaidhub.org","696",
"Berkeley, CA Mutual Aid Network","","https://www.berkeleymutualaid.org/","","Berkeley, CA",37.8708,-122.2729,"Berkeley, California, United States","USA","","https://docs.google.com/forms/d/e/1FAIpQLSe5MXDzg9TDF91Ck00DvVHjgmQgulNdHBM1EjEWTANlAqaf_Q/viewform","https://docs.google.com/forms/d/e/1FAIpQLSeW40KnpjDAW6Lkgi-ej17fEAh903PUPsxRZtib-Sv2ylWFyQ/viewform","","","","mutualaidhub.org","697",
"Norman Community Relief - Volunteer Sign-up Form","","https://docs.google.com/forms/d/e/1FAIpQLSeJzEhGGaXUZC60uiOScPq16JRt345oEvpL6H7evEj-4PVejg/viewform","","Norman, OK",35.2226,-97.4395,"Norman, Oklahoma, USA","USA","","","","","","","mutualaidhub.org","698",
"Meridian, ID COVID-19 M.A.G. (Mutual Aid Group)","FacebookMutualAid","https://www.facebook.com/groups/634092660497074/about/","https://www.facebook.com/groups/634092660497074/about/","Meridian, ID",43.6086,-116.3923,"Meridian, Idaho, USA","USA","","https://docs.google.com/forms/d/e/1FAIpQLSesPtwSsX2ALECobtLGgUaQqIuyJ0eEuxqD6fJA12QBedaeoQ/viewform?usp=sf_link","https://docs.google.com/forms/d/e/1FAIpQLSdGdTBq4W3nXmn7C9ruDRRh1sw2oqMlV_WT7-tbLEHaS0US7Q/viewform?usp=sf_link","","","","mutualaidhub.org","699",
"Mutual Aid Dayton/Miami Valley","","https://docs.google.com/forms/d/e/1FAIpQLScdPCDu3-uo0t-JKNkm-J_yooPrin8nJagexqdt9l23XVgT_g/viewform","","Dayton, OH",39.7589,-84.1916,"Dayton, Ohio, USA","USA","","","","","","","mutualaidhub.org","700",
"Eagle, ID COVID-19 M.A.G. (Mutual Aid Group)","FacebookMutualAid","https://www.facebook.com/groups/260166328311384/?ref=br_rs","https://www.facebook.com/groups/260166328311384/?ref=br_rs","Eagle, ID",43.6954,-116.354,"Eagle, Idaho, USA","USA","","https://docs.google.com/forms/d/e/1FAIpQLSesPtwSsX2ALECobtLGgUaQqIuyJ0eEuxqD6fJA12QBedaeoQ/viewform?usp=sf_link","https://docs.google.com/forms/d/e/1FAIpQLSdGdTBq4W3nXmn7C9ruDRRh1sw2oqMlV_WT7-tbLEHaS0US7Q/viewform?usp=sf_link","","","","mutualaidhub.org","701",
"Oregon / Benton County: Benton County Family Response Team","FacebookMutualAid","https://www.facebook.com/groups/203009070792562/?ref=share","https://www.facebook.com/groups/203009070792562/?ref=share","Philomath, OR",44.54,-123.3676,"Philomath, Oregon, USA","USA","","","","","","","mutualaidhub.org","702",
"Ward 5 DC Mutual Aid","","https://docs.google.com/forms/d/e/1FAIpQLScoHwezDrIhbEhQsSr_QbgSbOyq2ZJtsNCsYkNc5Y33C4n2Sw/viewform?fbclid=IwAR1rbnFNT-wfkZHIBXCGnEZXvHQ9XCiygm0YpjVBRHw5yeqwi3FzXdRHbug","","Brookland, DC, Washington, DC",38.895,-77.0366,"Washington, DC, United States","USA","","","","","","","mutualaidhub.org","703",
"Corpus Christ Mutual Aid","FacebookMutualAid","https://www.facebook.com/CORPUSDSA/","https://www.facebook.com/CORPUSDSA/","Corpus Christi, TX",27.8003,-97.3956,"Corpus Christi, Texas, USA","USA","","https://docs.google.com/forms/d/e/1FAIpQLScZu7FTVoYqIrD6OU1sOAy2sDtUcG0-cjfKcp-iY1S00fzBrQ/viewform","https://docs.google.com/forms/d/e/1FAIpQLSdlJRBXdjnbueuVBCsCYK1SGujEHTh4FjbYWjzYhFQlRIKJMw/viewform","","","","mutualaidhub.org","704",
"Brookland Mutual Aid Exchange","","https://docs.google.com/spreadsheets/d/1cKNuQeUSxb_QLMysSSu-EhgFOhYkciW7AUPoLdXwf4I/edit?pli=1#gid=0","","Brookland, DC, Washington, DC",38.895,-77.0366,"Washington, DC, United States","USA","","","","","","","mutualaidhub.org","705",
"Manchester NH Mutual Aid Network","","https://docs.google.com/spreadsheets/d/1nsTIfaqbvnq_7d1mUei_8JJNULiWpmmcfk9kTa-gGGI/htmlview?fbclid=IwAR3eJDFJ9g52ODmKLZrf-4uekQTbdkMc5dklpqjPPiKAVUPg2aukPLHqd-Q#","","Manchester, NH",42.9956,-71.4548,"Manchester, New Hampshire, USA","USA","","","","","","","mutualaidhub.org","706",
"Stoneham Mutual Aid Network","","https://docs.google.com/document/d/1Tkt1jfFF_IXb9F3I7ENtOpkUIVz52jzhG6F-XoTtk58/edit?usp=sharing","","Stoneham, MA",42.4801,-71.0995,"Stoneham, Massachusetts, United States","USA","","https://forms.gle/dFnxWZP7v2rrtNUCA","https://forms.gle/dFnxWZP7v2rrtNUCA","","","","mutualaidhub.org","707",
"Maryland / Baltimore: Mutual Aid and Emergency Relief Fund","FacebookMutualAid","https://www.facebook.com/donate/201582851152373/?fundraiser_source=external_url","https://www.facebook.com/donate/201582851152373/?fundraiser_source=external_url","Baltimore, MD",39.2909,-76.6108,"Baltimore, Maryland, USA","USA","","","","","","","mutualaidhub.org","708",
"California / South Bay: South Bay Mutual Aid Volunteer Intake (Español)","","https://docs.google.com/forms/d/1qbZtxiIcLFHRb2Y26w708-Ex4lnN4g9JEiEaxRlsDU8/viewform?edit_requested=true","","South Bay, Santa Clara, CA",37.3541,-121.9552,"Santa Clara, California, United States","USA","","","https://docs.google.com/forms/d/1qbZtxiIcLFHRb2Y26w708-Ex4lnN4g9JEiEaxRlsDU8/viewform?edit_requested=true","","","","mutualaidhub.org","709",
"Eureka Springs Community Support","FacebookMutualAid","https://www.facebook.com/groups/1519039534918942?id=1519039534918942&ref=content_filter","https://www.facebook.com/groups/1519039534918942?id=1519039534918942&ref=content_filter","Eureka Springs, AR",36.4001,-93.7392,"Eureka Springs, Arkansas, USA","USA","","","","","","","mutualaidhub.org","710",
"Mutual Aid Lexington","","https://docs.google.com/document/d/1n7Qre55HQ8fFYC9D3BLQ1x5NWXrilNapylo2FAbaXm4/edit","","Lexington, MA",42.4473,-71.2245,"Lexington, Massachusetts, USA","USA","","","","","","","mutualaidhub.org","711",
"Emmanuel College Mutual Aid Fund","","https://alumni.emmanuel.edu/make-a-gift","","Boston, MA",42.3605,-71.0596,"Boston, Massachusetts, United States","USA","","","https://alumni.emmanuel.edu/make-a-gift","","","","mutualaidhub.org","712",
"Organizing Mutual Aid Baton Rouge","FacebookMutualAid","https://www.facebook.com/groups/211459096874868/","https://www.facebook.com/groups/211459096874868/","Baton Rouge, LA",30.4507,-91.1546,"Baton Rouge, Louisiana, United States","USA","","","","","","","mutualaidhub.org","713",
"PUSH Buffalo","","https://www.pushbuffalo.org/coronavirus/covid-19-mutual-aid/","","Buffalo, NY",42.9333,-78.877,"Buffalo, New York, USA","USA","","","","","","","mutualaidhub.org","714",
"BTV Mutual Aid Request","","https://docs.google.com/spreadsheets/d/1tyulf48eR8s5cMRuABqRh61OtyrhCzqOR1W346XQadE/edit#gid=1727309836","","Burlington, VT",44.4724,-73.2115,"Burlington, Vermont, United States","USA","","","","","","","mutualaidhub.org","715",
"Revere Mutual Aid","","https://docs.google.com/document/d/1SkHedKaWDfjbNRjKViCuOBzUXLPTbiGFsKqNck-hDG4/edit","","Revere, MA",42.4084,-71.012,"Revere, Massachusetts, USA","USA","","","","","","","mutualaidhub.org","716",
"Northwest Michigan Mutual Aid","FacebookMutualAid","https://www.facebook.com/groups/michiganmutualaid/?ref=br_rs","https://www.facebook.com/groups/michiganmutualaid/?ref=br_rs","Traverse City, MI",44.7606,-85.6165,"Traverse City, Michigan, USA","USA","","","","","","","mutualaidhub.org","717",
"Berlin area COVID-19 Mutual Aid Volunteer Signup","","https://docs.google.com/forms/d/e/1FAIpQLSf4g1a9jAQZZbvtVqkp-C1yPWITX7yKNNWMUZ8xOiNYVYbHRA/viewform","","Berlin, Barre, VT",44.197,-72.502,"Barre, Vermont, United States","USA","","","","","","","mutualaidhub.org","718",
"Maryland / Baltimore: Alanah’s COVID-19 Emergency Fund for Artists and Freelancers","","https://docs.google.com/forms/d/e/1FAIpQLSfXQfPti1mE5TT8qDjd_DzxkIiG1jPT5BhYcgdFehVTvibZCQ/viewform","","Baltimore, MD",39.2909,-76.6108,"Baltimore, Maryland, USA","USA","","","","","","","mutualaidhub.org","719",
